PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,NICKNAME,LessThan5FGM,LessThan5FGA,LessThan5FG_PCT,5-9FGM,5-9FGA,5-9FG_PCT,10-14FGM,10-14FGA,10-14FG_PCT,15-19FGM,15-19FGA,15-19FG_PCT,20-24FGM,20-24FGA,20-24FG_PCT,25-29FGM,25-29FGA,25-29FG_PCT,30-34FGM,30-34FGA,30-34FG_PCT,35-39FGM,35-39FGA,35-39FG_PCT,40+FGM,40+FGA,40+FG_PCT,FTM,FTA,FT_PCT,GP,MIN
203095,Evan Fournier,1610612752,NYK,30.0,Evan,0.3,0.7,0.412,0.2,0.4,0.556,0.2,0.7,0.333,0.1,0.3,0.429,0.8,1.9,0.409,0.7,2.5,0.259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.8,0.9,0.857,23,18.0
1630596,Evan Mobley,1610612739,CLE,21.0,Evan,4.5,5.9,0.754,1.1,2.8,0.394,0.5,1.4,0.37,0.2,0.5,0.472,0.1,0.7,0.154,0.2,0.7,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,3.9,0.682,72,34.3
1630267,Facundo Campazzo,1610612742,DAL,31.0,Facundo,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.6,0.5,0.2,1.4,0.143,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.1,0.3,0.5,8,6.5
1628402,Frank Jackson,1610612762,UTA,24.0,Frank,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,1,5.1
1626163,Frank Kaminsky,1610612745,HOU,29.0,Frank,0.3,0.4,0.667,0.1,0.3,0.5,0.0,0.1,0.333,0.0,0.0,1.0,0.2,0.3,0.6,0.3,0.8,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.5,0.875,33,6.4
1628373,Frank Ntilikina,1610612742,DAL,24.0,Frank,0.3,0.6,0.458,0.0,0.1,0.167,0.1,0.2,0.429,0.1,0.2,0.833,0.2,0.8,0.258,0.2,0.7,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.667,43,11.5
1630532,Franz Wagner,1610612753,ORL,21.0,Franz,3.9,6.0,0.645,0.7,2.1,0.344,0.4,0.8,0.458,0.2,0.4,0.444,0.5,1.3,0.398,1.2,3.3,0.357,0.0,0.1,0.333,0.0,0.0,0.0,0.0,0.0,0.0,3.3,4.0,0.836,72,33.0
1627832,Fred VanVleet,1610612761,TOR,29.0,Fred,1.7,3.1,0.529,0.4,1.1,0.324,0.5,1.2,0.386,0.8,1.6,0.459,0.9,2.3,0.415,2.2,6.2,0.356,0.1,0.6,0.241,0.0,0.2,0.0,0.0,0.1,0.0,3.6,4.0,0.891,60,37.0
1627788,Furkan Korkmaz,1610612755,PHI,25.0,Furkan,0.6,0.9,0.615,0.0,0.4,0.1,0.1,0.2,0.6,0.0,0.2,0.25,0.3,0.7,0.438,0.2,0.8,0.304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.7,1.0,0.667,29,9.4
1629216,Gabe Vincent,1610612748,MIA,26.0,Gabe,0.6,1.2,0.559,0.3,0.7,0.439,0.2,0.6,0.424,0.3,0.6,0.559,0.7,2.0,0.353,1.0,3.2,0.321,0.0,0.2,0.143,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.2,0.889,59,26.3
202066,Garrett Temple,1610612740,NOP,36.0,Garrett,0.3,0.7,0.429,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.6,0.333,0.3,0.6,0.417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.2,0.75,21,7.0
1629726,Garrison Mathews,1610612737,ATL,26.0,Garrison,0.1,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,1.1,0.396,0.7,2.1,0.314,0.0,0.1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,0.896,49,12.8
203914,Gary Harris,1610612753,ORL,28.0,Gary,0.8,1.4,0.579,0.1,0.2,0.4,0.0,0.1,0.0,0.0,0.2,0.286,1.1,2.4,0.471,0.9,2.2,0.404,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.7,0.9,42,25.0
1627780,Gary Payton II,1610612744,GSW,30.0,Gary,1.0,1.5,0.682,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.9,0.5,0.1,0.2,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,1.0,15,17.0
1629018,Gary Trent Jr.,1610612761,TOR,24.0,Gary,1.5,2.3,0.644,0.6,1.3,0.443,0.6,1.4,0.437,0.8,1.8,0.443,0.9,2.7,0.353,1.8,4.9,0.372,0.0,0.1,0.667,0.0,0.0,0.0,0.0,0.0,0.0,2.6,3.1,0.838,63,32.6
201588,George Hill,1610612754,IND,36.0,George,0.7,0.9,0.711,0.1,0.3,0.2,0.1,0.1,0.667,0.2,0.3,0.8,0.4,1.1,0.357,0.3,1.0,0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.9,1.2,0.75,41,18.7
1627777,Georges Niang,1610612755,PHI,29.0,Georges,0.6,1.0,0.642,0.1,0.3,0.455,0.1,0.1,0.4,0.0,0.0,0.5,0.6,1.5,0.424,1.4,3.5,0.394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6,0.842,68,19.2
203507,Giannis Antetokounmpo,1610612749,MIL,28.0,Giannis,8.7,12.4,0.707,0.4,1.6,0.217,0.4,1.3,0.293,0.8,2.1,0.375,0.1,0.4,0.25,0.8,2.5,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,12.6,0.649,56,32.5
1629048,Goga Bitadze,1610612753,ORL,23.0,Goga,1.1,1.7,0.688,0.1,0.3,0.333,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.333,0.1,0.6,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.1,0.469,29,10.4
201609,Goran Dragic,1610612749,MIL,36.0,Goran,0.8,1.4,0.563,0.2,0.5,0.4,0.3,0.9,0.354,0.3,0.5,0.56,0.4,1.0,0.34,0.5,1.5,0.373,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.8,0.659,51,15.4
202330,Gordon Hayward,1610612766,CHA,32.0,Gordon,1.6,2.2,0.724,0.9,1.9,0.472,0.9,1.9,0.461,0.8,1.8,0.435,0.6,1.3,0.452,0.6,2.3,0.278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,3.1,0.801,47,31.5
203476,Gorgui Dieng,1610612759,SAS,33.0,Gorgui,0.4,0.7,0.647,0.0,0.1,0.5,0.1,0.3,0.333,0.1,0.1,1.0,0.1,0.5,0.273,0.4,1.7,0.22,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.833,25,10.0
1629684,Grant Williams,1610612738,BOS,24.0,Grant,0.8,1.3,0.613,0.3,0.7,0.471,0.1,0.3,0.368,0.0,0.1,0.25,0.8,1.8,0.43,0.7,1.9,0.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.5,0.804,70,26.6
1628960,Grayson Allen,1610612749,MIL,27.0,Grayson,1.2,1.9,0.605,0.1,0.3,0.273,0.2,0.4,0.429,0.0,0.1,0.0,0.6,1.4,0.415,1.4,3.5,0.394,0.1,0.3,0.385,0.0,0.1,0.0,0.0,0.0,0.0,1.6,1.8,0.904,65,27.8
1630535,Greg Brown III,1610612757,POR,21.0,Greg,0.7,1.2,0.556,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.4,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.8,0.417,16,5.8
1628977,Hamidou Diallo,1610612765,DET,24.0,Hamidou,2.8,3.9,0.706,0.4,1.1,0.356,0.3,0.7,0.45,0.2,0.5,0.4,0.1,0.3,0.412,0.0,0.1,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.6,0.588,56,17.8
203084,Harrison Barnes,1610612758,SAC,30.0,Harrison,2.2,3.3,0.653,0.5,1.3,0.358,0.2,0.4,0.375,0.1,0.1,0.625,0.8,2.1,0.4,0.8,2.3,0.349,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,5.0,0.847,72,32.7
1629312,Haywood Highsmith,1610612748,MIA,26.0,Haywood,0.8,1.2,0.661,0.1,0.4,0.278,0.1,0.3,0.333,0.0,0.1,0.333,0.5,1.4,0.365,0.3,1.0,0.349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.462,48,18.3
1630529,Herbert Jones,1610612740,NOP,24.0,Herbert,2.5,3.9,0.632,0.1,0.7,0.216,0.1,0.1,0.375,0.0,0.0,0.0,0.6,2.0,0.292,0.2,0.9,0.271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,2.5,0.739,56,29.0
1630193,Immanuel Quickley,1610612752,NYK,23.0,Immanuel,1.2,2.0,0.603,0.8,1.6,0.522,0.7,1.3,0.511,0.2,0.4,0.367,0.8,2.5,0.317,1.2,3.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,2.7,0.824,72,28.4
1630171,Isaac Okoro,1610612739,CLE,22.0,Isaac,1.3,2.0,0.66,0.1,0.4,0.37,0.0,0.0,0.667,0.0,0.0,0.0,0.7,2.1,0.362,0.1,0.2,0.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4,0.752,74,21.8
1628392,Isaiah Hartenstein,1610612752,NYK,24.0,Isaiah,1.5,2.5,0.591,0.3,0.5,0.564,0.2,0.5,0.412,0.0,0.0,0.0,0.1,0.4,0.286,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.746,73,19.7
1630543,Isaiah Jackson,1610612754,IND,21.0,Isaiah,2.4,3.7,0.644,0.1,0.5,0.269,0.0,0.1,0.143,0.1,0.1,0.857,0.0,0.1,0.2,0.0,0.2,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.2,0.65,53,15.4
1630198,Isaiah Joe,1610612760,OKC,23.0,Isaiah,0.3,0.5,0.677,0.1,0.2,0.333,0.1,0.2,0.583,0.2,0.5,0.519,0.7,1.5,0.49,1.6,3.8,0.405,0.1,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,0.821,64,18.3
1630587,Isaiah Livers,1610612765,DET,24.0,Isaiah,0.5,0.6,0.724,0.0,0.2,0.25,0.1,0.2,0.545,0.2,0.4,0.4,0.7,1.8,0.386,0.7,2.0,0.341,0.0,0.1,0.333,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.7,0.767,46,22.4
1630600,Isaiah Mobley,1610612739,CLE,23.0,Isaiah,0.3,0.4,0.667,0.3,0.5,0.667,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.2,1.0,0.0,0.3,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,9,3.4
1629676,Isaiah Roby,1610612759,SAS,25.0,Isaiah,0.8,1.3,0.607,0.3,0.7,0.429,0.0,0.1,0.25,0.1,0.2,0.333,0.2,0.5,0.35,0.3,1.0,0.268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.488,42,11.3
1630191,Isaiah Stewart,1610612765,DET,21.0,Isaiah,2.0,3.7,0.546,0.4,0.8,0.475,0.0,0.1,0.667,0.1,0.1,0.857,0.7,1.8,0.363,0.7,2.3,0.298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,3.0,0.738,50,28.3
1630225,Isaiah Todd,1610612764,WAS,21.0,Isaiah,0.0,0.0,0.0,0.3,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,4,3.1
202397,Ish Smith,1610612743,DEN,34.0,Ish,0.4,0.7,0.56,0.1,0.1,0.5,0.2,0.8,0.273,0.6,1.3,0.463,0.1,0.2,0.5,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,36,9.0
1630688,Ish Wainright,1610612756,PHX,28.0,Ish,0.4,0.8,0.538,0.0,0.1,0.286,0.0,0.0,0.5,0.0,0.0,0.0,0.6,1.8,0.333,0.4,1.1,0.351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.5,0.852,53,15.3
1627826,Ivica Zubac,1610612746,LAC,26.0,Ivica,3.5,5.3,0.654,0.6,1.2,0.525,0.1,0.1,0.444,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,3.1,0.707,67,29.0
1631120,JD Davison,1610612738,BOS,20.0,JD,0.3,0.4,0.667,0.0,0.3,0.0,0.0,0.8,0.0,0.3,0.3,1.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2.3
1630550,JT Thor,1610612766,CHA,20.0,JT,0.4,0.7,0.568,0.2,0.3,0.632,0.1,0.3,0.286,0.0,0.0,0.0,0.3,1.0,0.339,0.1,0.5,0.133,0.0,0.0,1.0,0.0,0.1,0.0,0.0,0.0,0.0,0.3,0.5,0.645,60,11.9
1629630,Ja Morant,1610612763,MEM,23.0,Ja,5.0,8.4,0.596,1.3,3.6,0.366,1.3,2.8,0.47,0.2,0.6,0.344,0.6,1.3,0.448,1.0,3.5,0.296,0.1,0.4,0.286,0.0,0.1,0.25,0.0,0.1,0.167,6.4,8.5,0.744,53,32.5
203210,JaMychal Green,1610612744,GSW,32.0,JaMychal,1.5,2.1,0.709,0.1,0.2,0.455,0.0,0.1,0.5,0.0,0.1,0.286,0.3,0.9,0.362,0.4,1.1,0.383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.2,0.766,53,14.3
201580,JaVale McGee,1610612742,DAL,35.0,JaVale,1.4,1.9,0.708,0.3,0.8,0.407,0.1,0.1,0.5,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9,0.588,37,8.0
1631095,Jabari Smith Jr.,1610612745,HOU,19.0,Jabari,1.6,2.4,0.648,0.4,1.2,0.388,0.4,1.0,0.394,0.4,1.2,0.383,0.6,1.6,0.381,1.0,3.7,0.268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.6,0.773,69,30.7
1631133,Jabari Walker,1610612757,POR,20.0,Jabari,0.7,1.4,0.516,0.1,0.2,0.429,0.0,0.1,0.0,0.1,0.1,0.667,0.0,0.3,0.154,0.1,0.4,0.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7,0.742,46,8.7
1631298,Jack White,1610612743,DEN,25.0,Jack,0.3,0.5,0.571,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.5,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.667,16,3.2
1630702,Jaden Hardy,1610612742,DAL,20.0,Jaden,1.2,2.6,0.479,0.1,0.2,0.667,0.1,0.3,0.4,0.1,0.4,0.286,0.6,1.4,0.392,0.7,1.9,0.388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.6,1.9,0.845,38,13.9
1631093,Jaden Ivey,1610612765,DET,21.0,Jaden,2.5,4.6,0.533,0.4,1.3,0.279,0.3,0.8,0.345,0.5,1.3,0.402,0.4,1.1,0.362,1.1,3.3,0.343,0.1,0.3,0.214,0.0,0.1,0.0,0.0,0.0,0.0,3.5,4.8,0.727,65,30.4
1630183,Jaden McDaniels,1610612750,MIN,22.0,Jaden,2.3,3.4,0.695,0.5,1.1,0.438,0.3,0.7,0.431,0.2,0.3,0.478,1.0,2.4,0.414,0.4,1.0,0.362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.8,0.75,70,30.8
1630531,Jaden Springer,1610612755,PHI,20.0,Jaden,0.7,0.9,0.75,0.1,0.1,1.0,0.1,0.4,0.333,0.0,0.1,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.75,10,4.0
203109,Jae Crowder,1610612749,MIL,32.0,Jae,0.3,0.4,0.75,0.2,0.4,0.5,0.3,0.4,0.75,0.0,0.0,0.0,0.5,1.2,0.462,0.7,1.9,0.381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.818,11,18.7
1630256,Jae'Sean Tate,1610612745,HOU,27.0,Jae'Sean,2.4,4.5,0.529,0.6,1.0,0.633,0.1,0.3,0.3,0.0,0.1,0.5,0.2,0.7,0.273,0.2,0.8,0.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.2,0.725,31,21.9
1631222,Jake LaRavia,1610612763,MEM,21.0,Jake,0.3,0.5,0.5,0.1,0.2,0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.8,0.385,0.4,1.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.3,0.778,33,11.9
1627751,Jakob Poeltl,1610612761,TOR,27.0,Jakob,3.8,5.2,0.738,1.2,2.4,0.493,0.5,1.1,0.464,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,2.9,0.61,62,26.7
1628973,Jalen Brunson,1610612752,NYK,26.0,Jalen,2.2,4.0,0.553,2.2,4.4,0.509,1.2,2.6,0.473,0.8,1.6,0.49,1.0,2.1,0.5,1.0,2.8,0.358,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,5.8,0.836,64,34.9
1631105,Jalen Duren,1610612765,DET,19.0,Jalen,3.3,4.8,0.693,0.2,0.7,0.341,0.1,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.2,0.617,58,24.5
1630224,Jalen Green,1610612745,HOU,21.0,Jalen,3.0,5.7,0.531,0.6,1.6,0.368,0.4,1.1,0.403,0.8,1.8,0.427,0.5,1.8,0.261,2.1,5.8,0.36,0.0,0.1,0.143,0.0,0.0,0.0,0.0,0.1,0.0,4.6,5.8,0.79,66,34.1
1630552,Jalen Johnson,1610612737,ATL,21.0,Jalen,1.3,2.0,0.651,0.2,0.5,0.424,0.1,0.1,0.5,0.1,0.2,0.231,0.2,0.7,0.277,0.2,0.6,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,0.652,64,14.5
1629667,Jalen McDaniels,1610612755,PHI,25.0,Jalen,1.9,3.2,0.591,0.4,0.9,0.415,0.2,0.5,0.424,0.1,0.2,0.467,0.4,1.4,0.323,0.5,1.6,0.319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.8,0.832,71,24.3
1630188,Jalen Smith,1610612754,IND,23.0,Jalen,2.2,3.1,0.713,0.3,0.8,0.378,0.1,0.2,0.214,0.1,0.2,0.25,0.4,1.3,0.291,0.5,1.7,0.265,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.6,2.1,0.77,60,18.5
1630591,Jalen Suggs,1610612753,ORL,21.0,Jalen,1.6,2.8,0.556,0.2,0.5,0.375,0.2,0.5,0.391,0.2,0.6,0.44,0.4,1.0,0.391,0.8,2.7,0.308,0.1,0.2,0.25,0.0,0.1,0.0,0.0,0.0,0.0,1.6,2.2,0.703,45,23.7
1631114,Jalen Williams,1610612760,OKC,21.0,Jalen,3.4,5.0,0.682,0.5,1.3,0.388,0.3,0.6,0.439,0.2,0.5,0.333,0.4,1.0,0.377,0.6,1.8,0.347,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.5,0.789,66,29.9
1631288,Jamal Cain,1610612748,MIA,24.0,Jamal,1.4,2.0,0.679,0.3,0.6,0.571,0.1,0.2,0.333,0.0,0.0,0.0,0.2,0.8,0.182,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.1,0.75,15,12.4
1627750,Jamal Murray,1610612743,DEN,26.0,Jamal,2.3,3.8,0.607,0.4,1.4,0.329,0.8,1.7,0.47,1.0,2.3,0.436,1.0,2.1,0.463,1.8,4.8,0.37,0.1,0.2,0.429,0.0,0.0,0.0,0.0,0.1,0.0,2.9,3.5,0.827,58,33.0
1631123,Jamaree Bouyea,1610612764,WAS,23.0,Jamaree,0.6,1.0,0.6,0.2,0.4,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.4,1.2,0.333,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.2,0.4,0.5,5,14.1
1630547,James Bouknight,1610612766,CHA,22.0,James,0.7,1.2,0.563,0.1,0.5,0.154,0.1,0.4,0.333,0.0,0.1,0.333,0.1,0.7,0.118,0.5,1.8,0.289,0.1,0.2,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.682,26,13.6
201935,James Harden,1610612755,PHI,33.0,James,2.1,3.6,0.58,0.5,1.6,0.345,0.5,1.3,0.403,0.5,0.8,0.571,0.3,0.9,0.298,2.5,6.4,0.394,0.1,0.1,0.667,0.0,0.0,0.0,0.0,0.0,0.0,5.7,6.5,0.867,53,36.9
201949,James Johnson,1610612754,IND,36.0,James,0.6,1.1,0.5,0.2,0.3,0.5,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.7,0.222,0.2,0.3,0.5,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.4,0.667,14,8.8
1630164,James Wiseman,1610612765,DET,21.0,James,2.9,4.1,0.726,0.7,1.4,0.471,0.2,0.6,0.261,0.2,0.4,0.5,0.0,0.2,0.143,0.1,0.4,0.231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.9,0.686,36,18.3
1630215,Jared Butler,1610612760,OKC,22.0,Jared,0.0,0.5,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.5,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,9.6
